   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 117 0078 09       		.byte	9
 118 0079 07       		.byte	7
 119 007a 20       		.byte	32
 120 007b 00       		.byte	0
 121 007c 01       		.byte	1
 122 007d 01       		.byte	1
 123 007e 04       		.byte	4
 124 007f C0       		.byte	-64
 125 0080 32       		.byte	50
 126 0081 09       		.byte	9
 127 0082 04       		.byte	4
 128 0083 00       		.byte	0
 129 0084 00       		.byte	0
 130 0085 02       		.byte	2
 131 0086 08       		.byte	8
 132 0087 06       		.byte	6
 133 0088 50       		.byte	80
 134 0089 05       		.byte	5
 135 008a 07       		.byte	7
 136 008b 05       		.byte	5
 137 008c 81       		.byte	-127
 138 008d 02       		.byte	2
 139 008e 40       		.byte	64
 140 008f 00       		.byte	0
 141 0090 00       		.byte	0
 142 0091 07       		.byte	7
 143 0092 05       		.byte	5
 144 0093 01       		.byte	1
 145 0094 02       		.byte	2
 146 0095 40       		.byte	64
 147 0096 00       		.byte	0
 148 0097 00       		.byte	0
 149              		.global	USBD_MSC_DeviceQualifierDesc
 150              		.align	2
 153              	USBD_MSC_DeviceQualifierDesc:
 154 0098 0A       		.byte	10
 155 0099 06       		.byte	6
 156 009a 00       		.byte	0
 157 009b 02       		.byte	2
 158 009c 00       		.byte	0
 159 009d 00       		.byte	0
 160 009e 00       		.byte	0
 161 009f 40       		.byte	64
 162 00a0 01       		.byte	1
 163 00a1 00       		.byte	0
 164 00a2 0000     		.text
 165              		.align	2
 166              		.global	USBD_MSC_Init
 167              		.thumb
 168              		.thumb_func
 170              	USBD_MSC_Init:
 171              	.LFB55:
 172              		.file 1 "../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c"
   1:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
   2:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   ******************************************************************************
   3:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @file    usbd_msc_core.c
   4:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @author  MCD Application Team
   5:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @version V2.0.0
   6:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @date    18-February-2014
   7:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @brief   This file provides all the MSC core functions.
   8:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
   9:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @verbatim
  10:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *      
  11:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *          ===================================================================      
  12:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *                                MSC Class  Description
  13:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *          =================================================================== 
  14:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *           This module manages the MSC class V1.0 following the "Universal 
  15:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *           Serial Bus Mass Storage Class (MSC) Bulk-Only Transport (BOT) Version 1.0
  16:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *           Sep. 31, 1999".
  17:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *           This driver implements the following aspects of the specification:
  18:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *             - Bulk-Only Transport protocol
  19:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *             - Subclass : SCSI transparent command set (ref. SCSI Primary Commands - 3 (SPC-3))
  20:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *      
  21:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *  @endverbatim
  22:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  23:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   ******************************************************************************
  24:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @attention
  25:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  26:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * <h2><center>&copy; COPYRIGHT 2014 STMicroelectronics</center></h2>
  27:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  28:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * Licensed under MCD-ST Liberty SW License Agreement V2, (the "License");
  29:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * You may not use this file except in compliance with the License.
  30:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * You may obtain a copy of the License at:
  31:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  32:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *        http://www.st.com/software_license_agreement_liberty_v2
  33:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  34:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * Unless required by applicable law or agreed to in writing, software 
  35:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * distributed under the License is distributed on an "AS IS" BASIS, 
  36:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  37:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * See the License for the specific language governing permissions and
  38:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * limitations under the License.
  39:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   *
  40:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   ******************************************************************************
  41:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  42:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  43:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /* Includes ------------------------------------------------------------------*/
  44:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** #include "usbd_msc.h"
  45:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  46:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  47:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @addtogroup STM32_USB_OTG_DEVICE_LIBRARY
  48:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  49:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */
  50:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  51:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  52:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE 
  53:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @brief Mass storage core module
  54:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  55:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  56:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  57:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_TypesDefinitions
  58:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  59:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  60:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
  61:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @}
  62:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  63:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  64:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  65:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_Defines
  66:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  67:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  68:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  69:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
  70:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @}
  71:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  72:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  73:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  74:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_Macros
  75:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  76:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  77:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
  78:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @}
  79:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  80:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  81:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  82:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_FunctionPrototypes
  83:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
  84:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
  85:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_Init (USBD_HandleTypeDef *pdev, 
  86:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                             uint8_t cfgidx);
  87:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  88:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DeInit (USBD_HandleTypeDef *pdev, 
  89:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                               uint8_t cfgidx);
  90:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  91:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_Setup (USBD_HandleTypeDef *pdev, 
  92:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                              USBD_SetupReqTypedef *req);
  93:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  94:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DataIn (USBD_HandleTypeDef *pdev, 
  95:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                               uint8_t epnum);
  96:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  97:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
  98:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  USBD_MSC_DataOut (USBD_HandleTypeDef *pdev, 
  99:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****                                uint8_t epnum);
 100:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 101:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetHSCfgDesc (uint16_t *length);
 102:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 103:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetFSCfgDesc (uint16_t *length);
 104:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 105:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetOtherSpeedCfgDesc (uint16_t *length);
 106:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 107:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t  *USBD_MSC_GetDeviceQualifierDescriptor (uint16_t *length);
 108:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 109:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 110:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /**
 111:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @}
 112:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
 113:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 114:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 115:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /** @defgroup MSC_CORE_Private_Variables
 116:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   * @{
 117:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   */ 
 118:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 119:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 120:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** USBD_ClassTypeDef  USBD_MSC = 
 121:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 122:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_Init,
 123:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_DeInit,
 124:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_Setup,
 125:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   NULL, /*EP0_TxSent*/  
 126:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   NULL, /*EP0_RxReady*/
 127:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_DataIn,
 128:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_DataOut,
 129:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   NULL, /*SOF */ 
 130:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   NULL,  
 131:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   NULL,     
 132:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_GetHSCfgDesc,
 133:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_GetFSCfgDesc,  
 134:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_GetOtherSpeedCfgDesc,
 135:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USBD_MSC_GetDeviceQualifierDescriptor,
 136:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** };
 137:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 138:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /* USB Mass storage device Configuration Descriptor */
 139:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /*   All Descriptors (Configuration, Interface, Endpoint, Class, Vendor */
 140:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** __ALIGN_BEGIN uint8_t USBD_MSC_CfgHSDesc[USB_MSC_CONFIG_DESC_SIZ]  __ALIGN_END =
 141:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 142:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 143:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Configuation Descriptor size */
 144:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_DESC_TYPE_CONFIGURATION,   /* bDescriptorType: Configuration */
 145:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_MSC_CONFIG_DESC_SIZ,
 146:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 147:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,
 148:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bNumInterfaces: 1 interface */
 149:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x01,   /* bConfigurationValue: */
 150:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* iConfiguration: */
 151:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0xC0,   /* bmAttributes: */
 152:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x32,   /* MaxPower 100 mA */
 153:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 154:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage interface ********************/
 155:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Interface Descriptor size */
 156:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x04,   /* bDescriptorType: */
 157:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bInterfaceNumber: Number of Interface */
 158:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /* bAlternateSetting: Alternate setting */
 159:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /* bNumEndpoints*/
 160:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x08,   /* bInterfaceClass: MSC Class */
 161:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x06,   /* bInterfaceSubClass : SCSI transparent*/
 162:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x50,   /* nInterfaceProtocol */
 163:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,          /* iInterface: */
 164:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   /********************  Mass Storage Endpoints ********************/
 165:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7*/
 166:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 167:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPIN_ADDR,   /*Endpoint address (IN, address 1) */
 168:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 169:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   LOBYTE(MSC_MAX_HS_PACKET),
 170:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   HIBYTE(MSC_MAX_HS_PACKET),
 171:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00,   /*Polling interval in milliseconds */
 172:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 173:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x07,   /*Endpoint descriptor length = 7 */
 174:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x05,   /*Endpoint descriptor type */
 175:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   MSC_EPOUT_ADDR,   /*Endpoint address (OUT, address 1) */
 176:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x02,   /*Bulk endpoint type */
 177:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   LOBYTE(MSC_MAX_HS_PACKET),
 178:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   HIBYTE(MSC_MAX_HS_PACKET),
 179:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x00     /*Polling interval in milliseconds*/
 180:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** };
 181:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** 
 182:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /* USB Mass storage device Configuration Descriptor */
 183:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** /*   All Descriptors (Configuration, Interface, Endpoint, Class, Vendor */
 184:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** uint8_t USBD_MSC_CfgFSDesc[USB_MSC_CONFIG_DESC_SIZ]  __ALIGN_END =
 185:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c **** {
 186:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
 187:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   0x09,   /* bLength: Configuation Descriptor size */
 188:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_DESC_TYPE_CONFIGURATION,   /* bDescriptorType: Configuration */
 189:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   USB_MSC_CONFIG_DESC_SIZ,
 190:../tasks/usb/STM32_USB_Device_Library/Class/MSC/Src/usbd_msc.c ****   
